"","yrmonth","country","total_refusal_weight","import_volume","year","month","USDA01","USDAxVolume"
"140","2014-01","BRAZIL",0,65433,"2014","01",0,0
"141","2014-01","CHINA",20408,1410122,"2014","01",0,0
"142","2014-01","THAILAND",0,600,"2014","01",0,0
"143","2014-01","VIETNAM",0,10903306,"2014","01",0,0
"144","2014-02","BANGLADESH",0,16330,"2014","02",0,0
"145","2014-02","BRAZIL",0,43622,"2014","02",0,0
"146","2014-02","BURMA",0,1459,"2014","02",0,0
"147","2014-02","CHINA",117551019,1105015,"2014","02",0,0
"148","2014-02","PHILIPPINES",0,13732,"2014","02",0,0
"149","2014-02","VIETNAM",0,9559160,"2014","02",0,0
"150","2014-03","CHINA",0,626745,"2014","03",0,0
"151","2014-03","VIETNAM",0,10928025,"2014","03",0,0
"152","2014-04","CHINA",78383504,557403,"2014","04",0,0
"153","2014-04","PHILIPPINES",0,5640,"2014","04",0,0
"154","2014-04","THAILAND",0,5510,"2014","04",0,0
"155","2014-04","VIETNAM",5315,4339117,"2014","04",0,0
"156","2014-05","CHINA",85967,774008,"2014","05",0,0
"157","2014-05","VIETNAM",0,5158068,"2014","05",0,0
"158","2014-06","CHINA",18367,328623,"2014","06",0,0
"159","2014-06","GUYANA",0,517,"2014","06",0,0
"160","2014-06","ICELAND",0,370,"2014","06",0,0
"161","2014-06","VIETNAM",0,5489998,"2014","06",0,0
"162","2014-07","CHINA",0,70014,"2014","07",0,0
"163","2014-07","ICELAND",0,654,"2014","07",0,0
"164","2014-07","VENEZUELA",0,6524,"2014","07",0,0
"165","2014-07","VIETNAM",0,7404833,"2014","07",0,0
"166","2014-08","BRAZIL",0,21811,"2014","08",0,0
"167","2014-08","CHINA",38041,133890,"2014","08",0,0
"168","2014-08","FRENCH POLYNESIA",0,1356,"2014","08",0,0
"169","2014-08","VIETNAM",0,8677146,"2014","08",0,0
"170","2014-09","BURMA",0,2412,"2014","09",0,0
"171","2014-09","CHINA",0,265496,"2014","09",0,0
"172","2014-09","GUYANA",0,2765,"2014","09",0,0
"173","2014-09","VIETNAM",0,9611907,"2014","09",0,0
"174","2014-10","CHINA",0,430974,"2014","10",0,0
"175","2014-10","GUYANA",0,227,"2014","10",0,0
"176","2014-10","INDIA",0,868,"2014","10",0,0
"177","2014-10","VIETNAM",0,9551979,"2014","10",0,0
"178","2014-11","BURMA",0,16539,"2014","11",0,0
"179","2014-11","CHINA",2,718195,"2014","11",0,0
"180","2014-11","VIETNAM",0,8363341,"2014","11",0,0
"181","2014-12","BURMA",0,2572,"2014","12",0,0
"182","2014-12","CHINA",0,1167182,"2014","12",0,0
"183","2014-12","GUYANA",0,443,"2014","12",0,0
"184","2014-12","VIETNAM",0,9960019,"2014","12",0,0
"185","2015-01","BRAZIL",0,6480,"2015","01",0,0
"186","2015-01","BURMA",0,16979,"2015","01",0,0
"187","2015-01","CHINA",38533,1380017,"2015","01",0,0
"188","2015-01","ICELAND",0,271,"2015","01",0,0
"189","2015-01","VENEZUELA",0,1313,"2015","01",0,0
"190","2015-01","VIETNAM",0,9990439,"2015","01",0,0
"191","2015-02","BURMA",0,17018,"2015","02",0,0
"192","2015-02","CHINA",0,819746,"2015","02",0,0
"193","2015-02","GUYANA",0,8966,"2015","02",0,0
"194","2015-02","MEXICO",0,448,"2015","02",0,0
"195","2015-02","THAILAND",0,800,"2015","02",0,0
"196","2015-02","VIETNAM",0,8845860,"2015","02",0,0
"197","2015-03","CHINA",0,764330,"2015","03",0,0
"198","2015-03","MEXICO",0,1961,"2015","03",0,0
"199","2015-03","PHILIPPINES",0,11467,"2015","03",0,0
"200","2015-03","VIETNAM",0,8121148,"2015","03",0,0
"201","2015-04","BURMA",0,15940,"2015","04",0,0
"202","2015-04","CHINA",0,284897,"2015","04",0,0
"203","2015-04","VIETNAM",0,9288858,"2015","04",0,0
"204","2015-05","BANGLADESH",0,2532,"2015","05",0,0
"205","2015-05","BRAZIL",0,1624,"2015","05",0,0
"206","2015-05","BURMA",0,5179,"2015","05",0,0
"207","2015-05","CHINA",20408,215957,"2015","05",0,0
"208","2015-05","THAILAND",0,1200,"2015","05",0,0
"209","2015-05","VIETNAM",0,8927783,"2015","05",0,0
"210","2015-06","BRAZIL",0,500,"2015","06",0,0
"211","2015-06","BURMA",0,17018,"2015","06",0,0
"212","2015-06","CHINA",47782,176221,"2015","06",0,0
"213","2015-06","THAILAND",0,600,"2015","06",0,0
"214","2015-06","VIETNAM",0,9334326,"2015","06",0,0
"215","2015-07","BANGLADESH",0,2322,"2015","07",0,0
"216","2015-07","CHINA",38428,17690,"2015","07",0,0
"217","2015-07","GUYANA",0,257,"2015","07",0,0
"218","2015-07","PAKISTAN",0,10773,"2015","07",0,0
"219","2015-07","VIETNAM",0,9080767,"2015","07",0,0
"220","2015-08","CHINA",20401,86673,"2015","08",0,0
"221","2015-08","ICELAND",0,1341,"2015","08",0,0
"222","2015-08","VIETNAM",0,7829814,"2015","08",0,0
"223","2015-09","BRAZIL",0,20037,"2015","09",0,0
"224","2015-09","BURMA",0,3724,"2015","09",0,0
"225","2015-09","CHINA",0,107654,"2015","09",0,0
"226","2015-09","GUYANA",0,746,"2015","09",0,0
"227","2015-09","TAIWAN",0,1905,"2015","09",0,0
"228","2015-09","VIETNAM",0,8130403,"2015","09",0,0
"229","2015-10","BRAZIL",0,13066,"2015","10",0,0
"230","2015-10","CHINA",0,120240,"2015","10",0,0
"231","2015-10","GUYANA",0,553,"2015","10",0,0
"232","2015-10","VIETNAM",0,8795185,"2015","10",0,0
"233","2015-11","CHINA",38707,307195,"2015","11",0,0
"234","2015-11","VIETNAM",0,10133108,"2015","11",0,0
"235","2015-12","CHINA",0,861063,"2015","12",0,0
"236","2015-12","GUYANA",0,1917,"2015","12",0,0
"237","2015-12","INDIA",0,547,"2015","12",0,0
"238","2015-12","VIETNAM",0,9846156,"2015","12",0,0
"239","2016-01","BURMA",0,3503,"2016","01",0,0
