"","year_month","country_name","volume_sum","value_sum","refusal_count","USDA_trans","USDA_dummy","volume_sum_1m","year","month"
"1",Jan 2014,"BRAZIL",65433,208800,0,0,0,0.065433,2014,1
"2",Jan 2014,"CHINA",1410122,6375971,1,0,0,1.410122,2014,1
"3",Jan 2014,"THAILAND",600,2242,0,0,0,0.0006,2014,1
"4",Jan 2014,"VIETNAM",10903306,32070640,0,0,0,10.903306,2014,1
"5",Feb 2014,"BANGLADESH",16330,216000,0,0,0,0.01633,2014,2
"6",Feb 2014,"BRAZIL",43622,139200,0,0,0,0.043622,2014,2
"7",Feb 2014,"BURMA",1459,10661,0,0,0,0.001459,2014,2
"8",Feb 2014,"CHINA",1105015,4983759,3,0,0,1.105015,2014,2
"9",Feb 2014,"PHILIPPINES",13732,79075,0,0,0,0.013732,2014,2
"10",Feb 2014,"VIETNAM",9559160,27930300,0,0,0,9.55916,2014,2
"11",Mar 2014,"CHINA",626745,2884783,0,0,0,0.626745,2014,3
"12",Mar 2014,"VIETNAM",10928025,32442749,0,0,0,10.928025,2014,3
"13",Apr 2014,"CHINA",557403,2726662,3,0,0,0.557403,2014,4
"14",Apr 2014,"PHILIPPINES",5640,29164,0,0,0,0.00564,2014,4
"15",Apr 2014,"THAILAND",5510,14701,0,0,0,0.00551,2014,4
"16",Apr 2014,"VIETNAM",4339117,13110661,3,0,0,4.339117,2014,4
"17",May 2014,"CHINA",774008,3691430,6,0,0,0.774008,2014,5
"18",May 2014,"VIETNAM",5158068,17044702,0,0,0,5.158068,2014,5
"19",Jun 2014,"CHINA",328623,1603087,2,0,0,0.328623,2014,6
"20",Jun 2014,"GUYANA",517,5130,0,0,0,0.000517,2014,6
"21",Jun 2014,"ICELAND",370,3627,0,0,0,0.00037,2014,6
"22",Jun 2014,"VIETNAM",5489998,18547787,0,0,0,5.489998,2014,6
"23",Jul 2014,"CHINA",70014,375277,0,0,0,0.070014,2014,7
"24",Jul 2014,"ICELAND",654,9385,0,0,0,0.000654,2014,7
"25",Jul 2014,"VENEZUELA",6524,10112,0,0,0,0.006524,2014,7
"26",Jul 2014,"VIETNAM",7404833,24585366,0,0,0,7.404833,2014,7
"27",Aug 2014,"BRAZIL",21811,70330,0,0,0,0.021811,2014,8
"28",Aug 2014,"CHINA",133890,715998,3,0,0,0.13389,2014,8
"29",Aug 2014,"FRENCH POLYNESIA",1356,13523,0,0,0,0.001356,2014,8
"30",Aug 2014,"VIETNAM",8677146,27763668,0,0,0,8.677146,2014,8
"31",Sep 2014,"BURMA",2412,21111,0,0,0,0.002412,2014,9
"32",Sep 2014,"CHINA",265496,1258653,0,0,0,0.265496,2014,9
"33",Sep 2014,"GUYANA",2765,26390,0,0,0,0.002765,2014,9
"34",Sep 2014,"VIETNAM",9611907,29949936,0,0,0,9.611907,2014,9
"35",Oct 2014,"CHINA",430974,2106182,0,0,0,0.430974,2014,10
"36",Oct 2014,"GUYANA",227,2125,0,0,0,0.000227,2014,10
"37",Oct 2014,"INDIA",868,6699,0,0,0,0.000868,2014,10
"38",Oct 2014,"VIETNAM",9551979,29369500,0,0,0,9.551979,2014,10
"39",Nov 2014,"BURMA",16539,54600,0,0,0,0.016539,2014,11
"40",Nov 2014,"CHINA",718195,3475256,1,0,0,0.718195,2014,11
"41",Nov 2014,"VIETNAM",8363341,25831425,0,0,0,8.363341,2014,11
"42",Dec 2014,"BURMA",2572,23912,0,0,0,0.002572,2014,12
"43",Dec 2014,"CHINA",1167182,6354506,0,0,0,1.167182,2014,12
"44",Dec 2014,"GUYANA",443,3045,0,0,0,0.000443,2014,12
"45",Dec 2014,"VIETNAM",9960019,31292645,0,0,0,9.960019,2014,12
"46",Jan 2015,"BRAZIL",6480,27865,0,0,0,0.00648,2015,1
"47",Jan 2015,"BURMA",16979,54474,0,0,0,0.016979,2015,1
"48",Jan 2015,"CHINA",1380017,7970351,2,0,0,1.380017,2015,1
"49",Jan 2015,"ICELAND",271,2661,0,0,0,0.000271,2015,1
"50",Jan 2015,"VENEZUELA",1313,2626,0,0,0,0.001313,2015,1
"51",Jan 2015,"VIETNAM",9990439,32074039,0,0,0,9.990439,2015,1
"52",Feb 2015,"BURMA",17018,54600,0,0,0,0.017018,2015,2
"53",Feb 2015,"CHINA",819746,4722779,0,0,0,0.819746,2015,2
"54",Feb 2015,"GUYANA",8966,17753,0,0,0,0.008966,2015,2
"55",Feb 2015,"MEXICO",448,2579,0,0,0,0.000448,2015,2
"56",Feb 2015,"THAILAND",800,3617,0,0,0,0.0008,2015,2
"57",Feb 2015,"VIETNAM",8845860,28258645,0,0,0,8.84586,2015,2
"58",Mar 2015,"CHINA",764330,4697073,0,0,0,0.76433,2015,3
"59",Mar 2015,"MEXICO",1961,11286,0,0,0,0.001961,2015,3
"60",Mar 2015,"PHILIPPINES",11467,56850,0,0,0,0.011467,2015,3
"61",Mar 2015,"VIETNAM",8121148,26140266,0,0,0,8.121148,2015,3
"62",Apr 2015,"BURMA",15940,50400,0,0,0,0.01594,2015,4
"63",Apr 2015,"CHINA",284897,1832567,0,0,0,0.284897,2015,4
"64",Apr 2015,"VIETNAM",9288858,29490149,0,0,0,9.288858,2015,4
"65",May 2015,"BANGLADESH",2532,18761,0,0,0,0.002532,2015,5
"66",May 2015,"BRAZIL",1624,6031,0,0,0,0.001624,2015,5
"67",May 2015,"BURMA",5179,39685,0,0,0,0.005179,2015,5
"68",May 2015,"CHINA",215957,1415825,1,0,0,0.215957,2015,5
"69",May 2015,"THAILAND",1200,5472,0,0,0,0.0012,2015,5
"70",May 2015,"VIETNAM",8927783,27597891,0,0,0,8.927783,2015,5
